HYAR,x,y,Slope_100,Slope_200,Slope_300,Slope_400,Slope_500,Slope_600,Slope_700,Slope_800,Slope_900,Slope_1000,Slope_1100,Slope_1200,Water_100,Water_200,Water_300,Water_400,Water_500,Water_600,Water_700,Water_800,Water_900,Water_1000,Water_1100,Water_1200,PREC_100,PREC_200,PREC_300,PREC_400,PREC_500,PREC_600,PREC_700,PREC_800,PREC_900,PREC_1000,PREC_1100,PREC_1200
0,479077.3706,3505989.115,6.847414906,7.501959325,9.036749708,9.166539074,9.698353526,9.790371432,9.905878994,10.19705352,10.37282706,10.5654595,10.71325989,10.67542757,0,0,0,0,0,0,0,0,0,0,0,0,405.1597636,405.1597568,405.1597551,405.160393,405.1756166,405.2169753,405.2822375,405.373062,405.4872359,405.626959,405.7710474,405.93922
1,477997.3706,3520629.115,4.331535906,5.529592347,6.506543924,7.069605257,8.131998128,9.873898676,11.52813592,12.76262755,13.40160817,14.47580452,15.03871144,14.90801498,0.108108108,0.02919708,0.012618297,0.007233273,0.004561003,0.00318218,0.00234055,0.001791312,0.001417937,0.001141227,0.000951249,0.00079602,484.1651537,484.0259341,483.8000379,483.5750307,483.3202822,483.0523185,482.7424981,482.3966898,482.030185,481.6151255,481.1863711,480.6849233
0,531037.3706,3516369.115,10.06614854,10.05209885,8.850953532,8.501088975,7.884589872,7.378839186,7.011403919,6.645216178,6.444593539,6.273499446,6.268850744,6.182230004,0,0,0,0,0,0,0,0,0,0,0,0,421.5225352,421.4995888,421.451586,421.3895958,421.3113646,421.2313768,421.1469711,421.0603504,420.9740286,420.8863368,420.8087156,420.7332306
1,531697.3706,3514059.115,3.217893517,3.510728659,3.906379647,3.935000376,4.269796156,4.4526985,4.520616394,4.46017297,4.498805236,4.480698668,4.518071535,4.60500881,0,0,0,0,0,0,0,0,0,0,0,0,413.5825542,413.5805711,413.5718991,413.5613633,413.5499179,413.5395545,413.5312775,413.5253259,413.5216341,413.5196418,413.5176089,413.5146741
0,536017.3706,3514059.115,3.958748399,3.628283613,3.719223046,3.787036232,3.88280035,3.960221095,3.994291601,4.062667254,4.136481607,4.25476503,4.295694715,4.269486596,0,0,0,0,0,0,0,0,0,0,0,0,391.3192675,391.319266,391.3192605,391.3198636,391.3271028,391.3402034,391.3573277,391.3759323,391.394601,391.4136031,391.4297474,391.4433353
1,534337.3706,3517029.115,6.813963036,5.336680394,5.13957888,4.897211684,4.624892559,4.614905502,4.650971682,4.690392634,4.629366406,4.61297397,4.592182069,4.493310533,0,0.02189781,0.041009464,0.032549729,0.020524515,0.014319809,0.010532475,0.008060905,0.006380716,0.005135521,0.004280618,0.00358209,402.5847877,402.5847854,402.5847831,402.5851902,402.5953532,402.6182804,402.6529332,402.69482,402.7416089,402.7940975,402.8443816,402.899034
1,537217.3706,3510699.115,3.971836577,4.931253434,4.852741284,4.489360084,4.513591779,4.315484902,4.389642243,4.590760791,4.779709204,4.887044379,4.99539891,5.076847605,0,0,0,0,0,0,0,0,0,0,0,0,389.3108174,389.2901634,389.2284197,389.1555847,389.0703063,388.9857772,388.9011254,388.8200074,388.7473114,388.6790371,388.6169804,388.5499637
0,536227.3706,3506949.115,5.865369858,4.948613379,4.784087947,5.090867599,5.272500873,5.315948646,5.386778007,5.379716799,5.296423078,5.329268382,5.33153635,5.302666088,0,0,0,0,0,0,0,0,0,0,0,0,404.5633966,404.5563735,404.5415209,404.5183062,404.4788605,404.4327863,404.383302,404.3370999,404.2971163,404.2606741,404.2303313,404.2028951
1,537907.3706,3505059.115,5.278194345,5.737452008,5.484224257,5.425184426,5.634794993,5.6744943,5.77474549,5.813365922,5.810823884,5.835656586,5.882363797,5.855180688,0,0,0,0,0,0,0,0,0,0,0,0,412.0934687,412.0800051,412.0654387,412.0503222,412.0180612,411.9706349,411.9137379,411.8507325,411.783154,411.7079611,411.6331332,411.5493584
0,540847.3706,3511389.115,6.355314289,6.53220271,8.007447814,8.757221281,9.442094521,9.274917611,9.276972665,9.327937162,9.214010781,8.985235781,8.948216202,8.916151828,0,0,0,0,0,0,0,0,0,0,0,0,371.4223979,371.4223958,371.419794,371.4131059,371.4054564,371.403812,371.4135817,371.4378882,371.4753364,371.5262694,371.580819,371.6453321
0,537337.3706,3513939.115,4.326488894,4.416764419,4.382758815,4.212098478,4.105201766,4.155237584,4.103575507,4.166537472,4.232683989,4.234432713,4.289667485,4.359968515,0,0,0,0,0,0,0,0,0,0,0,0,385.1016409,385.1016391,385.0976396,385.0739624,385.0370877,384.9975636,384.9666531,384.9466327,384.9360612,384.9326651,384.9349056,384.9424911
1,537967.3706,3516399.115,4.419721789,4.765174376,4.621406068,4.337748209,4.37955429,4.505083686,4.567215695,4.570467881,4.569527249,4.531069247,4.506088924,4.479746412,0,0,0,0,0,0,0.000585138,0.006269592,0.020914569,0.035378031,0.040428062,0.044577114,385.8090441,385.8149454,385.8270379,385.8400471,385.8555526,385.8713692,385.8875942,385.9058497,385.9259949,385.9473191,385.9677629,385.9902051
1,539167.3706,3518949.115,4.131601401,4.822284246,5.271893498,5.429877991,5.231242605,5.136857149,5.02219434,4.881905991,4.865614684,4.878032049,4.860523756,4.878618272,0,0,0,0,0,0.005568815,0.008191925,0.010747873,0.010280043,0.008273894,0.006896552,0.007164179,384.7392322,384.7392331,384.7390343,384.7223496,384.677711,384.6175237,384.5492824,384.478359,384.4083805,384.3373038,384.2752382,384.2145063
0,539677.3706,3523719.115,3.617892124,3.770006487,4.695678087,5.600845165,5.779426696,5.937709549,6.269206751,6.804800063,6.921799175,6.761338256,6.750964032,6.730298648,0.297297297,0.452554745,0.47318612,0.459312839,0.441277081,0.406523469,0.365125805,0.323779669,0.28855016,0.255920114,0.230677765,0.20358209,391.3585914,391.3581492,391.3502416,391.3385259,391.3243747,391.3098152,391.2950449,391.2788324,391.2588686,391.233216,391.2049958,391.1696179
1,541057.3706,3526449.115,3.874435636,5.538696864,6.454450761,6.635069636,6.765966738,6.865363759,7.072544603,7.337446447,7.729072171,7.907034482,8.01990199,8.135575696,0.702702703,0.547445255,0.362776025,0.256781193,0.193842645,0.15433572,0.132241077,0.113300493,0.101028004,0.089871612,0.082045184,0.074029851,378.5790512,378.5052684,378.3831926,378.232194,378.051622,377.8712856,377.6894343,377.5171704,377.3935434,377.3383629,377.3477561,377.4130484
1,547717.3706,3514089.115,4.424712212,4.055820817,4.63933638,4.310037191,4.364733993,4.435422262,4.52149938,4.642537334,4.933714435,5.25310981,5.42932258,5.585962225,0,0,0,0,0,0,0,0,0,0,0,0,390.7857493,390.7857468,390.7857447,390.7846399,390.7796818,390.7853418,390.7989078,390.8116195,390.8238214,390.8352564,390.8456384,390.8568675
0,547987.3706,3505149.115,6.724577044,7.07004777,7.13496143,7.717700973,8.115363968,8.631006767,9.722183273,10.7908342,11.54334249,12.11663596,12.51908609,12.82898577,0,0,0,0,0,0,0,0,0,0,0,0,414.585257,414.5852588,414.6153179,414.6939903,414.8147562,414.9518995,415.099204,415.2403384,415.3643307,415.4712905,415.541334,415.5746866
1,552727.3706,3505269.115,18.49717671,16.8063594,15.26574144,14.42963714,13.65199201,13.41571546,13.42078633,13.80282375,14.9775919,16.69749145,17.60190007,18.41736497,0,0,0,0,0,0,0,0,0,0,0,0,404.9444696,404.9444707,404.9135804,404.8310361,404.7193715,404.5997102,404.4844349,404.3870075,404.295948,404.2014129,404.1063865,403.9928356
1,552877.3706,3508329.115,3.981961506,3.994046625,4.176669522,4.278153701,4.55433805,5.138373287,5.349981476,5.425412652,5.434031658,5.386158247,5.469477061,5.62970019,0.027027027,0.00729927,0.003154574,0.001808318,0.001140251,0.000795545,0.000585138,0.000447828,0.000354484,0.000285307,0.000237812,0.000199005,391.1182441,391.2420855,391.4291379,391.6127329,391.8182453,392.0165471,392.2129821,392.4143606,392.6190304,392.8442361,393.068884,393.3251901
0,552037.3706,3509079.115,5.652120722,4.747318778,4.774363457,4.780914709,4.704830437,4.581297643,4.711023662,4.803012034,4.793351861,4.832458253,4.885533147,4.973453242,0,0,0,0,0,0,0,0,0,0,0.001664685,0.003781095,392.5624447,392.6278043,392.7348925,392.8420766,392.9638339,393.0828569,393.201698,393.3254431,393.452006,393.603206,393.7686687,393.9706054
0,548677.3706,3515589.115,6.072062167,6.321338675,6.402444269,6.074674473,6.388525367,6.977614445,7.420939938,7.780094877,8.20550265,8.697615573,9.585601482,10.10417088,0,0,0,0,0,0,0,0,0,0,0,0,399.260291,399.1964851,399.1309875,399.1124712,399.1157903,399.1373534,399.1926994,399.2751205,399.3806074,399.508737,399.6337119,399.7811474
0,547237.3706,3512979.115,4.425212306,4.587033508,4.332378486,4.314355798,4.244322487,4.195139876,4.167932007,4.153758137,4.173388875,4.207822786,4.233020026,4.304388433,0,0,0,0,0,0,0,0,0,0,0,0,385.3100446,385.3135077,385.3282813,385.3455312,385.3638701,385.3803265,385.3955335,385.4076546,385.4169934,385.4275135,385.4420486,385.4631568
0,545857.3706,3493299.115,10.27628302,13.57566073,12.54945935,12.46556218,11.48510502,11.15087016,11.05802025,11.02294322,10.88237885,11.14427313,11.09417985,10.8478761,0,0,0,0,0,0,0,0,0,0,0,0,415.2076936,415.2586833,415.3412883,415.4267539,415.5227462,415.6151671,415.7067869,415.7990638,415.8897643,415.9844813,416.0751388,416.1808488
0,544837.3706,3492279.115,7.539574111,9.171058398,9.49177721,9.704397327,9.340799763,9.187187505,9.213486978,9.085621288,8.911780791,8.834878503,8.841459608,8.784459557,0.081081081,0.03649635,0.034700315,0.037974684,0.041049031,0.043754972,0.040374488,0.032243618,0.025522864,0.020542083,0.017122473,0.014328358,430.5169307,430.5169332,430.5168337,430.5190461,430.5230674,430.5283304,430.5397561,430.5567625,430.5771779,430.6012906,430.6258434,430.6564177
0,546427.3706,3488889.115,5.128014614,6.559900689,7.754100604,8.293306312,9.032631603,9.660134922,10.43031573,10.69993234,10.83811804,10.85447626,11.16417707,11.31002312,0.054054054,0.131386861,0.126182965,0.099457505,0.086659065,0.07557677,0.066705676,0.05687416,0.046082949,0.037089872,0.032104637,0.030646766,439.8564577,439.8636049,439.876074,439.8996027,439.9309572,439.9613759,439.977056,439.9770239,439.96438,439.9411277,439.912916,439.8777255
1,548617.3706,3489549.115,8.994910044,7.984530855,8.55887613,9.020067934,9.323652239,9.474785113,9.363539723,9.340204469,9.372185722,9.291972626,9.104942741,9.065164425,0,0,0,0,0,0,0,0,0,0,0.001426873,0.00278607,434.354545,434.3545472,434.3535324,434.3513351,434.3561838,434.3733828,434.4001709,434.43101,434.4640775,434.4999522,434.5322888,434.5631258
0,541297.3706,3486819.115,5.496498042,6.304915801,8.204364276,8.977644836,10.11666258,10.97557834,12.02254929,13.07585974,14.3066566,15.72803147,16.47049947,17.35433909,0,0,0,0,0,0,0,0,0,0,0,0,469.4341233,469.4398095,469.4299475,469.4063025,469.3741169,469.3390191,469.300175,469.2515758,469.192203,469.1184119,469.0373622,468.9372194
0,541897.3706,3486099.115,5.318096585,6.569555977,7.805451068,8.575539811,9.337962461,9.688919374,10.21357727,11.57247756,13.35860296,14.80756967,16.07731839,17.6041049,0,0,0,0,0,0,0,0,0,0,0,0,466.406198,466.3616217,466.3006784,466.2427041,466.1782149,466.11653,466.0557426,465.9934644,465.9287556,465.8616492,465.7990468,465.7300121
1,542167.3706,3483939.115,5.505613588,5.496489314,6.699423229,7.141014784,7.873936396,8.833141075,9.234179758,9.837284367,10.62924341,11.78638553,13.04826449,14.16861361,0,0,0,0,0,0,0,0,0,0,0,0,461.5708494,461.5708485,461.5723642,461.5743136,461.5757158,461.5762024,461.577898,461.580288,461.5820144,461.5833213,461.5839491,461.5846228
0,540877.3706,3482889.115,6.032872298,9.004251955,7.559947679,7.008525868,6.761792606,6.66753094,6.692502789,6.842315653,6.850702001,6.753341811,6.688743011,6.692818958,0,0,0,0,0,0,0,0,0,0,0,0,454.553574,454.5535719,454.553675,454.5619672,454.5802249,454.6040505,454.634679,454.670452,454.7094949,454.752565,454.7936439,454.8388164
1,544717.3706,3483279.115,12.7910065,12.78821244,14.87021714,16.73007356,16.72747193,17.37119039,18.56478291,19.73915293,20.43981429,20.92347093,20.83940904,20.85028058,0,0,0,0,0,0,0,0,0,0,0,0,467.8082193,467.7479355,467.6817989,467.6219507,467.5475272,467.4621724,467.3669079,467.2651635,467.1613357,467.0507036,466.941221,466.8168956
1,546277.3706,3483279.115,7.959436734,9.273765905,9.6244053,10.572469,10.67653585,10.6526165,10.90710389,11.03030124,11.28470064,11.96079896,12.5753843,13.36692918,0,0,0,0,0,0,0,0,0,0,0,0,468.1976854,468.175558,468.1515576,468.129906,468.1066892,468.0861281,468.0670424,468.047614,468.0285863,468.0086162,467.985948,467.9567434
1,547477.3706,3482049.115,27.22899616,29.63379839,26.92785873,25.94756619,25.50182426,25.96529425,26.59238754,26.80321992,26.33831586,26.33322258,25.66999702,24.91028738,0,0,0,0,0,0,0,0,0,0,0,0,476.9958183,476.9702601,476.9419628,476.9161709,476.8864959,476.8568468,476.8245884,476.7829234,476.7323209,476.6671072,476.5959609,476.5100549
1,548377.3706,3482979.115,6.225872993,10.96657171,12.40611323,13.92375495,14.8373017,16.29130601,17.70692785,18.07830726,18.49741419,18.80708726,18.84411777,18.79236092,0,0,0,0,0,0,0,0,0,0,0,0,471.6989829,471.6942228,471.684972,471.6779328,471.674929,471.6749177,471.6762874,471.6721737,471.6563589,471.6276776,471.5928285,471.5495792
0,552067.3706,3499629.115,3.790506361,6.513827218,9.114857622,8.898264226,8.769006892,8.838486923,8.364765366,8.160399149,8.196489518,8.32233931,8.688809986,8.920946207,0.459459459,0.364963504,0.255520505,0.200723327,0.160775371,0.128082737,0.120538327,0.117778773,0.113080468,0.102710414,0.096313912,0.087164179,361.5844768,361.5700806,361.5432529,361.5198941,361.5029874,361.4958616,361.4983221,361.5180074,361.5509121,361.5960844,361.6473631,361.7108827
0,554947.3706,3500019.115,5.346737456,6.37221738,7.516904642,8.765904755,9.472998907,9.860532319,9.905771231,9.882694656,9.608758107,9.265005195,9.049096214,8.91209867,0,0,0,0,0,0,0,0,0,0,0,0,345.379303,345.4407353,345.5393658,345.637695,345.7566481,345.8846141,346.0210208,346.16408,346.3081583,346.4594084,346.6011808,346.7519768
0,556747.3706,3499809.115,4.739027265,5.946205309,6.287894268,6.625721415,6.573525321,6.404755993,6.625185543,6.709701434,6.71793769,6.631251714,6.717740203,6.747161093,0,0,0.006309148,0.016274864,0.014823261,0.010342084,0.007606788,0.005821764,0.004608295,0.003708987,0.003091558,0.002587065,339.3189491,339.3365198,339.4664711,339.6385954,339.8394705,340.0367199,340.2330493,340.4224589,340.6004374,340.7748385,340.9281029,341.0855923
0,542737.3706,3481719.115,5.745846141,6.0132799,5.945125092,5.580170941,5.583832701,5.62763603,5.682492533,5.693153332,5.971607089,6.248364825,6.461508554,6.761703513,0,0,0,0,0,0,0,0,0,0,0,0,455.1303389,455.1440427,455.1589992,455.1742945,455.1952643,455.2178233,455.2407617,455.2619122,455.2831975,455.3084115,455.3351494,455.3671144
1,540037.3706,3470229.115,9.308259088,6.730747271,6.128095903,6.260098984,6.089975723,6.01856149,5.745496988,5.655470564,5.662109588,5.649309077,5.5515429,5.557545467,0.216216216,0.284671533,0.283911672,0.276672694,0.215507412,0.177406523,0.148039789,0.130765786,0.138248848,0.135235378,0.122235434,0.107860697,432.0228758,432.0238892,432.0256732,432.0275533,432.033368,432.0465009,432.0658337,432.0888616,432.1146181,432.1438364,432.1726622,432.2051276
0,540457.3706,3474429.115,4.219373825,4.782077755,4.757372114,4.810633609,5.040743803,5.082456977,5.215308991,5.316708735,5.339060173,5.306362317,5.319516211,5.416871841,0,0,0,0,0,0,0,0,0.000708968,0.009700428,0.012604043,0.011144279,436.2079979,436.2194619,436.2345085,436.2486494,436.264561,436.2799332,436.2950284,436.3106017,436.3271426,436.3469324,436.3680615,436.3931261
0,541987.3706,3476949.115,6.593182764,6.307834652,6.02095686,6.026425711,6.049337141,5.892766738,5.959806958,5.990987089,6.072857753,6.17047316,6.281951992,6.39326412,0,0,0,0,0,0,0,0,0,0,0,0.001791045,439.8652938,439.8709296,439.8953136,439.9295803,439.9716566,440.0148724,440.0595683,440.1061469,440.1557032,440.2153152,440.2778277,440.3513512
1,538927.3706,3480279.115,4.081213624,4.897496165,5.757046342,5.677349043,5.583978667,5.626709162,5.551101003,5.507145209,5.526094893,5.553401721,5.559733692,5.594487544,0,0.00729927,0.094637224,0.088607595,0.057012543,0.039777247,0.029256875,0.023287058,0.021978022,0.021968616,0.021878716,0.018706468,445.7922528,445.7929171,445.7992553,445.8104709,445.8249028,445.8401928,445.8564908,445.8770185,445.9006552,445.9277698,445.9560971,445.9899253
0,533617.3706,3480849.115,4.549867785,5.945239939,5.611848989,5.778948039,5.910226808,5.74399651,6.175898435,6.480066552,6.601014598,6.870922721,7.193121184,7.492148322,0,0,0,0,0,0,0,0,0,0,0,0,458.3937733,458.3937757,458.3937756,458.3935698,458.3884058,458.3749387,458.3606201,458.3476891,458.3366059,458.3274831,458.3209785,458.3162811
0,533617.3706,3476529.115,8.769762696,7.944348357,8.485475148,8.367481051,8.513278635,8.650031638,8.780032427,8.94036474,8.895862029,8.728582765,8.633647877,8.542849779,0,0,0,0,0,0,0,0,0,0,0,0,461.5395928,461.5395933,461.5373179,461.5261851,461.5094277,461.4909425,461.4714499,461.4501268,461.4264524,461.3996007,461.3730463,461.343199
1,539347.3706,3472329.115,5.387072051,4.524503955,4.488015321,4.677697587,4.918852218,5.085263084,5.228194896,5.317154377,5.406448928,5.457170697,5.551200915,5.514046115,0,0,0.025236593,0.066907776,0.0672748,0.066825776,0.067875951,0.062248097,0.058489897,0.054493581,0.053983353,0.055522388,433.6703104,433.670336,433.6709847,433.6773116,433.6895042,433.7053963,433.7266581,433.7519803,433.7801032,433.8114894,433.8419886,433.8765547
0,543127.3706,3472179.115,11.81239726,14.14506731,14.58365544,13.98263477,13.42643658,13.14393201,12.57297174,12.01309339,11.47586834,11.38787956,11.15176311,10.88109812,0,0,0,0,0,0,0,0,0,0,0,0,440.0300243,440.0272872,440.0243332,440.0210152,440.0136219,440.004024,439.9930146,439.9809161,439.9681283,439.9540784,439.9395324,439.9224233
0,545497.3706,3474699.115,10.86148509,8.555682037,9.676571861,10.37925461,11.44946161,11.19104968,11.087826,10.92067543,10.73955461,10.62918942,10.37951497,10.05012965,0,0,0,0,0,0,0,0,0,0,0,0,448.8502321,448.85023,448.850157,448.8496373,448.8508556,448.8525774,448.8544073,448.8592663,448.8680474,448.8806157,448.8949331,448.9130091
1,545077.3706,3477909.115,10.9283646,11.12851296,9.359436801,8.366140597,8.13370901,8.204312201,8.136485855,8.089456791,7.98593233,7.931100308,7.947401598,7.886568686,0,0,0,0,0,0,0,0,0,0,0,0,455.226485,455.2472147,455.278258,455.310307,455.3467133,455.3819369,455.4168543,455.4526881,455.4903253,455.5322245,455.5732717,455.6183963
0,545077.3706,3480009.115,12.43681193,12.71913422,13.54068675,14.41242452,14.36619797,14.18884927,13.70302927,12.62312018,11.97244406,11.75292388,11.82452254,11.81525554,0,0,0,0,0,0,0,0,0,0,0,0,461.6852095,461.6976098,461.7135605,461.7284842,461.7447746,461.7584162,461.7701466,461.7822373,461.7968414,461.8185144,461.8454203,461.8802719
1,551767.3706,3476949.115,0.161312561,2.391942907,5.111049459,6.676076455,7.80867616,8.952797866,10.28330822,11.71282904,12.82259574,13.74080489,14.35452577,14.86451124,1,0.781021898,0.567823344,0.444846293,0.348916762,0.292760541,0.23698069,0.191670399,0.155618575,0.126676177,0.109869203,0.093134328,479.0992811,479.1025455,479.1128334,479.1260786,479.1434197,479.1627629,479.1855406,479.2100411,479.2343418,479.2576983,479.2769534,479.2955975
0,553297.3706,3476799.115,18.10867241,15.14209148,14.10699841,13.05426039,13.18674025,13.67179281,13.57500674,13.31321985,12.85526118,12.45305989,12.25116031,12.14105738,0,0,0,0,0,0,0,0.000895656,0.004962779,0.016547789,0.021403092,0.024079602,482.9301172,482.9016389,482.8620282,482.8011003,482.7225539,482.6417206,482.5639685,482.4921979,482.4276025,482.366955,482.318195,482.2758208
0,477307.3706,3478719.115,23.24117782,18.44386169,17.42798016,18.8253804,19.38398942,19.22065892,19.65829505,20.50844888,21.66010377,22.62519293,23.39683442,23.9714033,0,0,0,0,0,0,0,0,0,0,0,0,493.8157373,493.809765,493.7717204,493.7724484,493.8177553,493.8954539,494.0121869,494.1552761,494.3114892,494.476165,494.6270605,494.7951804
0,476467.3706,3480969.115,9.818612666,8.601940758,9.719261008,10.4732355,13.13323529,15.62109709,17.09277023,17.64152986,17.89402892,18.1735734,18.56813569,18.6289853,0,0,0,0,0,0,0,0,0,0,0,0,502.6306474,502.6306482,502.6638292,502.7885925,502.985113,503.2237034,503.4849344,503.7548737,504.0247549,504.3040412,504.5619074,504.8356597
1,476707.3706,3483489.115,8.66032342,12.30265607,17.65984746,19.49831105,21.18242376,21.75683432,21.89724213,22.46554397,22.62061365,22.54484433,22.58338647,22.5827189,0.081081081,0.02189781,0.009463722,0.005424955,0.003420753,0.002386635,0.001755413,0.001343484,0.001063453,0.00085592,0.000713436,0.000597015,506.7134944,506.7134965,506.7134415,506.7060477,506.6951927,506.6960882,506.7098844,506.721989,506.7287439,506.728736,506.7234973,506.7123516
1,475747.3706,3485979.115,7.765120545,7.513041806,8.975681501,11.27253812,12.46661258,13.19898498,14.30204955,15.4869407,16.53373513,17.66573768,18.60933665,19.19932239,0,0,0,0,0,0,0,0,0,0,0,0,491.2306791,491.2022155,491.1710489,491.1367764,491.0937111,491.0511094,491.0094826,490.9691319,490.9306202,490.8943058,490.8717657,490.8596719
0,473197.3706,3487959.115,3.393350334,8.492302093,9.84359765,9.668133618,10.10110522,10.35834577,10.47390193,10.11182457,9.859171424,9.810201223,9.692030186,9.451727886,0,0,0,0,0,0,0,0,0,0.002282454,0.007609988,0.008358209,479.4020023,479.4313985,479.5052354,479.5888626,479.6880936,479.7888248,479.8920999,480.0024553,480.1158421,480.2456046,480.3926365,480.5759862
0,474247.3706,3482979.115,5.882908127,7.834621574,10.80349471,12.1636763,13.27235664,13.87680434,14.73970612,14.96305894,15.22919738,15.46900519,15.61648093,15.99305613,0,0,0,0,0,0,0,0,0,0,0,0,508.0244586,508.0244626,508.0169948,507.9873704,507.9596075,507.9402352,507.9258748,507.9099406,507.8871301,507.8563262,507.8228178,507.7838622
0,474277.3706,3479559.115,7.355436074,9.941633154,10.33937017,12.19244907,13.54799746,14.89753652,15.58126173,16.02371051,16.47393897,17.34866874,18.01237448,18.31184088,0,0,0,0,0,0,0,0,0,0,0,0,521.5056301,521.4072119,521.2810885,521.1630507,521.0267818,520.8915018,520.7543312,520.6116269,520.4685513,520.314007,520.1524888,519.9552477
1,474067.3706,3481059.115,17.60049635,17.09628834,16.7461956,18.50881042,20.51378433,21.67517014,22.67683291,23.53795745,23.48704771,23.7232579,23.55734268,23.30733262,0,0,0,0,0,0,0,0,0,0,0,0,520.162304,520.1623058,520.1944112,520.2708311,520.3772062,520.4913595,520.606518,520.7034849,520.7790506,520.8375797,520.8732821,520.8875471
0,472867.3706,3483669.115,5.387533022,6.455726581,6.71236332,7.295343769,7.235587215,7.149402937,7.408291695,8.145030908,9.204005768,9.990963626,10.63466683,11.25296814,0,0,0,0,0,0,0,0.003582624,0.008507621,0.006847361,0.005707491,0.004776119,501.1465174,501.1465247,501.1609455,501.2203611,501.3098294,501.4285404,501.6098922,501.8536889,502.1463803,502.4920594,502.8398375,503.2447135
1,471157.3706,3485349.115,10.3726924,14.92544197,15.96884954,17.16130864,17.44706908,17.39074994,17.55060835,17.80651448,18.16368475,18.74547105,19.16173711,19.32858163,0,0,0,0,0,0,0,0,0,0,0,0,517.0304236,517.0304249,517.0305854,517.0568251,517.1529142,517.2964983,517.4677756,517.6357379,517.7903457,517.933527,518.0538971,518.1701722
1,470827.3706,3487359.115,8.536277906,8.398496206,8.648901254,8.870561103,9.59260681,10.64953168,11.93595606,12.5477678,12.73864693,12.83078946,12.7844956,12.56597963,0,0,0,0,0,0,0,0,0,0,0,0,505.2760967,505.285144,505.3051109,505.3264931,505.3515602,505.3841483,505.4266316,505.4730107,505.518863,505.5667487,505.6142811,505.6689845
