ELKI,x,y,Forest_100,Forest_200,Forest_300,Forest_400,Forest_500,Forest_600,Forest_700,Forest_800,Forest_900,Forest_1000,Forest_1100,Forest_1200,Grass_100,Grass_200,Grass_300,Grass_400,Grass_500,Grass_600,Grass_700,Grass_800,Grass_900,Grass_1000,Grass_1100,Grass_1200,Water_100,Water_200,Water_300,Water_400,Water_500,Water_600,Water_700,Water_800,Water_900,Water_1000,Water_1100,Water_1200,PREC_100,PREC_200,PREC_300,PREC_400,PREC_500,PREC_600,PREC_700,PREC_800,PREC_900,PREC_1000,PREC_1100,PREC_1200
1,539857.3706,3476109.115,0,0,0,0,0,0,0,0,0,0,0,0,0.567567568,0.773722628,0.782334385,0.811934901,0.818700114,0.827366746,0.822703335,0.841916704,0.860687699,0.873894437,0.883234245,0.884975124,0.432432432,0.218978102,0.160883281,0.142857143,0.13340935,0.132060461,0.138677589,0.122704881,0.107763205,0.090727532,0.077764566,0.069850746,437.2663863,437.2663866,437.2666303,437.2695561,437.2748685,437.2817329,437.291516,437.3051751,437.322818,437.3448249,437.3678066,437.3961329
1,539557.3706,3474579.115,0,0,0,0,0,0,0,0,0,0,0,0,0.378378378,0.313868613,0.365930599,0.477396022,0.607753706,0.669053302,0.715038034,0.757277206,0.788372917,0.807417974,0.833293698,0.856119403,0.405405405,0.364963504,0.176656151,0.101265823,0.063854048,0.044550517,0.0327677,0.02507837,0.019851117,0.015977175,0.013317479,0.012139303,435.9262489,435.9386848,435.9544994,435.9692591,435.9857336,436.0014109,436.0165036,436.0317832,436.0483066,436.0687112,436.0910088,436.1179962
0,539047.3706,3473259.115,0,0,0,0,0,0,0,0,0,0,0,0,0.405405405,0.569343066,0.766561514,0.848101266,0.86659065,0.874303898,0.884727911,0.889834304,0.896136122,0.904992867,0.912009512,0.9160199,0.594594595,0.386861314,0.186119874,0.106690778,0.0672748,0.046937152,0.034523113,0.026421854,0.021623538,0.021398003,0.021165279,0.020298507,434.7524125,434.7524011,434.7536948,434.7613428,434.7731617,434.7867972,434.8039604,434.8249056,434.8483765,434.8747889,434.9007538,434.9310469
1,541267.3706,3479109.115,0,0,0,0,0,0,0,0.000447828,0.002126905,0.002282454,0.001902497,0.00358209,0.648648649,0.817518248,0.85488959,0.887884268,0.89395667,0.875894988,0.877121123,0.866099418,0.848280752,0.846504993,0.838763377,0.820895522,0.351351351,0.182481752,0.141955836,0.097649186,0.061573546,0.042959427,0.031597425,0.024182714,0.019142148,0.015406562,0.012841855,0.010746269,442.9911491,442.9992199,443.01461,443.0305469,443.048693,443.066104,443.0831541,443.1021254,443.1242705,443.1523931,443.1854595,443.2280245
1,537127.3706,3470289.115,0,0,0,0,0,0,0,0,0,0,0,0,0.432432432,0.671532847,0.851735016,0.915009042,0.94640821,0.962609387,0.970743125,0.975369458,0.978376462,0.976034237,0.964328181,0.956616915,0.567567568,0.328467153,0.148264984,0.084990958,0.05359179,0.037390613,0.027501463,0.021047918,0.016660759,0.013409415,0.01117717,0.009353234,433.2077158,433.2099788,433.219556,433.2309573,433.2446792,433.258738,433.2732509,433.2894721,433.3073377,433.3280547,433.3512911,433.3805478
0,532507.3706,3472179.115,0.162162162,0.087591241,0.063091483,0.086799277,0.085518814,0.085918854,0.091281451,0.106135244,0.124423963,0.135235378,0.137693222,0.147661692,0.162162162,0.094890511,0.239747634,0.318264014,0.363740023,0.363564041,0.340550029,0.328257949,0.319744771,0.317546362,0.32294887,0.312039801,0.135135135,0.03649635,0.015772871,0.009041591,0.005701254,0.003977725,0.002925688,0.00223914,0.001772421,0.001426534,0.001189061,0.000995025,458.0900772,458.1466677,458.2104566,458.2682689,458.3320996,458.3925226,458.4518259,458.5124256,458.575335,458.6504076,458.7307719,458.8274572
1,535147.3706,3482559.115,0.351351351,0.116788321,0.050473186,0.028933092,0.018244014,0.012728719,0.0093622,0.007165249,0.005671748,0.004564907,0.004994055,0.004179104,0.135135135,0.467153285,0.681388013,0.777576854,0.823261117,0.804295943,0.80748976,0.807881773,0.803970223,0.781455064,0.749583829,0.741691542,0.459459459,0.204379562,0.088328076,0.050632911,0.031927024,0.022275259,0.01638385,0.012539185,0.009925558,0.007988588,0.00665874,0.005970149,459.4254843,459.4254814,459.4243875,459.4112929,459.3863773,459.3562439,459.3226338,459.289247,459.2550067,459.2165556,459.1788938,459.1366889
1,538087.3706,3517779.115,0,0,0,0,0,0,0,0,0,0,0,0,0.054054054,0.167883212,0.192429022,0.24954792,0.296465222,0.336515513,0.382094792,0.421854008,0.422190713,0.42253923,0.41902497,0.416915423,0.621621622,0.379562044,0.261829653,0.220614828,0.1995439,0.167064439,0.126974839,0.099865652,0.091102446,0.081027104,0.071819263,0.064875622,387.0834342,387.0834333,387.0843285,387.0879024,387.0927889,387.097927,387.1032614,387.1090632,387.1152829,387.122208,387.1295517,387.1392611
0,537307.3706,3516849.115,0,0,0,0,0,0,0,0,0,0,0,0,0.189189189,0.160583942,0.242902208,0.273056058,0.33295325,0.389817025,0.418958455,0.437527989,0.449131514,0.457631954,0.474435196,0.489552239,0.648648649,0.467153285,0.299684543,0.283905967,0.242873432,0.186953063,0.152135752,0.127183162,0.112725984,0.102425107,0.095124851,0.090348259,388.5550017,388.5550007,388.5560556,388.5610068,388.5702925,388.5826371,388.5987998,388.6182347,388.6399397,388.664428,388.6885823,388.7165743
0,538957.3706,3521889.115,0,0,0.009463722,0.01084991,0.006841505,0.00477327,0.003510825,0.002686968,0.002126905,0.00171184,0.001426873,0.00119403,0.27027027,0.459854015,0.577287066,0.658227848,0.714937286,0.735879077,0.744294909,0.741155396,0.744416873,0.755206847,0.756956005,0.765572139,0.72972973,0.496350365,0.315457413,0.189873418,0.139110604,0.123309467,0.103569339,0.087774295,0.079049982,0.071326676,0.068489893,0.065870647,389.655327,389.6539941,389.6432743,389.6291236,389.6135064,389.605332,389.6079433,389.6179679,389.634964,389.6589676,389.6860714,389.7198946
0,543097.3706,3528219.115,0.054054054,0.01459854,0.006309148,0.003616637,0.002280502,0.00159109,0.004095963,0.00447828,0.004608295,0.004850214,0.004042806,0.003383085,0,0,0.003154574,0.007233273,0.005701254,0.017501989,0.033937975,0.049708912,0.069478908,0.080171184,0.091082045,0.095920398,0.27027027,0.138686131,0.094637224,0.057866184,0.036488027,0.027048528,0.02106495,0.018360949,0.017369727,0.016547789,0.014268728,0.012935323,372.5540095,372.5540099,372.5532029,372.5428056,372.5208523,372.4941576,372.4788656,372.4831738,372.5065633,372.549335,372.601855,372.6777229
0,548857.3706,3497139.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006309148,0.057866184,0.100342075,0.116945107,0.131070802,0.133004926,0.140375753,0.143794579,0.151248514,0.164776119,0.594594595,0.437956204,0.372239748,0.276672694,0.181299886,0.131264916,0.098303101,0.07523511,0.05955335,0.047931526,0.039952438,0.035621891,379.5179212,379.5314906,379.5312834,379.5245579,379.5184417,379.5139427,379.5111193,379.5152299,379.5258147,379.5441909,379.5767594,379.6279577
0,537607.3706,3498279.115,0,0,0,0,0,0,0,0,0,0,0,0,0.378378378,0.708029197,0.85488959,0.900542495,0.928164196,0.920445505,0.925687537,0.933273623,0.92201347,0.89700428,0.881331748,0.854527363,0.621621622,0.291970803,0.132492114,0.075949367,0.047890536,0.033412888,0.024575775,0.018808777,0.015242822,0.016833096,0.015457788,0.013930348,448.3029356,448.3029342,448.302909,448.3018334,448.2974121,448.2871714,448.2703233,448.249285,448.2247515,448.1963835,448.1678025,448.1345863
1,538957.3706,3498009.115,0,0,0,0,0,0,0,0,0,0,0,0,0.297297297,0.583941606,0.753943218,0.837251356,0.851767389,0.843277645,0.849619661,0.86789073,0.881247784,0.886162625,0.884423306,0.871243781,0.594594595,0.211678832,0.09148265,0.054249548,0.063854048,0.056483691,0.044470451,0.036274071,0.028713222,0.023109843,0.020214031,0.018507463,442.6842915,442.6810174,442.6758661,442.6651643,442.6503345,442.6341552,442.6158582,442.5954911,442.5738479,442.550425,442.5282607,442.5037344
1,552547.3706,3570459.115,0,0,0,0,0,0.002386635,0.004095963,0.005373936,0.0067352,0.005420827,0.00451843,0.003781095,0.027027027,0.00729927,0.003154574,0.001808318,0.001140251,0.000795545,0.000585138,0.000447828,0.000354484,0.000285307,0.000237812,0.000199005,0.081081081,0.02189781,0.009463722,0.005424955,0.003420753,0.002386635,0.001755413,0.001343484,0.001063453,0.00085592,0.000713436,0.000597015,365.0157133,365.2040203,365.4228736,365.6255087,365.8620838,366.0959679,366.3385247,366.6032424,366.8935273,367.2324378,367.5737386,367.9573172
0,528997.3706,3567519.115,0.162162162,0.04379562,0.018927445,0.01084991,0.006841505,0.00477327,0.008777063,0.017465293,0.024104927,0.022253923,0.018549346,0.015721393,0,0,0,0,0,0,0,0,0,0,0,0,0.297297297,0.080291971,0.034700315,0.019891501,0.012542759,0.008750994,0.006436513,0.006717421,0.005317263,0.004279601,0.003567182,0.002985075,329.1409673,329.1859808,329.2441813,329.3160729,329.4084028,329.5044318,329.6038339,329.7092844,329.8210891,329.9503095,330.0830602,330.2377462
0,529777.3706,3567489.115,0.081081081,0.102189781,0.047318612,0.027124774,0.017103763,0.011933174,0.008777063,0.006717421,0.007444169,0.005991441,0.004994055,0.004179104,0,0,0,0,0,0,0,0,0,0,0,0,0.108108108,0.02919708,0.012618297,0.007233273,0.004561003,0.00318218,0.002925688,0.005373936,0.005317263,0.004279601,0.003567182,0.002985075,330.5888589,330.6389552,330.7125079,330.8088479,330.9304938,331.0572732,331.1890365,331.3334531,331.498443,331.6997175,331.912655,332.1646553
1,538807.3706,3578949.115,0,0,0,0,0,0,0,0,0,0,0,0,0.621621622,0.773722628,0.728706625,0.72875226,0.761687571,0.791567224,0.819777648,0.824451411,0.825948245,0.822824536,0.831866825,0.838208955,0.189189189,0.051094891,0.022082019,0.012658228,0.007981756,0.005568815,0.004095963,0.003134796,0.00248139,0.001997147,0.001664685,0.001393035,398.2010754,398.2010752,398.2010758,398.2027502,398.2343047,398.3085048,398.4295938,398.5878612,398.7739399,398.9900179,399.2031681,399.4411953
1,542617.3706,3584769.115,0,0,0,0,0,0,0,0,0,0,0,0,0.108108108,0.03649635,0.015772871,0.009041591,0.009122007,0.011137629,0.012873025,0.02060009,0.034739454,0.049928673,0.063258026,0.073432836,0.216216216,0.080291971,0.034700315,0.019891501,0.012542759,0.008750994,0.006436513,0.004926108,0.003899326,0.003138374,0.002615933,0.002189055,368.3911487,368.4301564,368.5078442,368.597399,368.7136395,368.8354112,368.9599731,369.0863584,369.211416,369.3503874,369.4883828,369.6497308
1,543337.3706,3590409.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002140309,0.00199005,0.189189189,0.065693431,0.028391167,0.016274864,0.010262258,0.007159905,0.005266238,0.004030452,0.003190358,0.00256776,0.002140309,0.001791045,351.5442752,351.54499,351.5455684,351.5437364,351.5399639,351.5354795,351.5318247,351.5292582,351.5278523,351.5272525,351.5266435,351.5260017
1,541297.3706,3591609.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003616637,0.007981756,0.005568815,0.004095963,0.003134796,0.013824885,0.02853067,0.033769322,0.0360199,0.243243243,0.080291971,0.034700315,0.019891501,0.012542759,0.011137629,0.008777063,0.006717421,0.005317263,0.004279601,0.003567182,0.002985075,353.4082658,353.4082657,353.4108874,353.4230404,353.4437334,353.4689077,353.5222562,353.6154096,353.7419946,353.9045924,354.0737043,354.270116
1,540757.3706,3591609.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02919708,0.022082019,0.012658228,0.007981756,0.005568815,0.004095963,0.005373936,0.012052464,0.02253923,0.028299643,0.032636816,0.108108108,0.02919708,0.012618297,0.007233273,0.007981756,0.011933174,0.008777063,0.006717421,0.005317263,0.004279601,0.003567182,0.002985075,355.5289637,355.7326567,355.9657442,356.1844788,356.4353994,356.678129,356.9203526,357.1753808,357.4313825,357.6856816,357.9114679,358.1421886
1,518827.3706,3592269.115,0,0,0,0,0.001140251,0.002386635,0.005266238,0.006717421,0.005671748,0.006276748,0.006896552,0.006368159,0.783783784,0.941605839,0.974763407,0.985533454,0.988597491,0.989657916,0.988882387,0.988356471,0.990074442,0.989728959,0.988347206,0.988258706,0.216216216,0.058394161,0.025236593,0.014466546,0.009122007,0.00636436,0.0046811,0.003582624,0.002835874,0.002282454,0.001902497,0.00159204,736.3353304,736.4947599,736.7813907,737.0731175,737.4017156,737.7214626,738.039519,738.3679081,738.7133559,739.0889293,739.4568231,739.8706391
1,522667.3706,3589329.115,0.351351351,0.197080292,0.192429022,0.169981917,0.144811859,0.170246619,0.177296665,0.178235558,0.171570365,0.161768902,0.156956005,0.153631841,0,0,0.006309148,0.025316456,0.074116306,0.128082737,0.194265652,0.280340349,0.350939383,0.42168331,0.473008323,0.513233831,0.054054054,0.02919708,0.012618297,0.007233273,0.004561003,0.00318218,0.002925688,0.002686968,0.002126905,0.00171184,0.001426873,0.00119403,924.4855231,923.9548055,923.1656157,922.3800928,921.4557148,920.529909,919.5901159,918.5659067,917.4428066,916.1015408,914.6632928,912.9241256
1,519877.3706,3600969.115,0.405405405,0.204379562,0.110410095,0.066907776,0.049030787,0.046937152,0.041544763,0.046126288,0.04785537,0.044507846,0.046373365,0.060696517,0.27027027,0.474452555,0.624605678,0.772151899,0.834663626,0.84725537,0.852545348,0.850425437,0.83977313,0.823680456,0.809988109,0.794029851,0.081081081,0.02189781,0.009463722,0.005424955,0.003420753,0.002386635,0.0046811,0.008956561,0.010280043,0.009985735,0.009036861,0.007761194,509.6025473,509.6025591,509.6025696,509.6275846,509.7316955,509.9537334,510.3079468,510.7434324,511.2407576,511.8063825,512.3607007,512.980403
1,519427.3706,3601599.115,0.054054054,0.02189781,0.022082019,0.039783002,0.060433295,0.057279236,0.063194851,0.07299597,0.077632045,0.078459344,0.068965517,0.063482587,0.297297297,0.547445255,0.608832808,0.578661844,0.598631699,0.618138425,0.625511995,0.624272279,0.613966678,0.611697575,0.620451843,0.626865672,0.513513514,0.197080292,0.100946372,0.065099458,0.043329532,0.031026253,0.0234055,0.019256605,0.018787664,0.017118402,0.0156956,0.015721393,492.9214321,492.9560732,493.1510507,493.4166019,493.7374167,494.0642644,494.400681,494.7581025,495.1439497,495.5853226,496.047563,496.5970506
1,518647.3706,3602259.115,0,0,0.006309148,0.018083183,0.022805017,0.040572792,0.049151551,0.046126288,0.047146402,0.049643367,0.05136742,0.058109453,0.459459459,0.437956204,0.47318612,0.481012658,0.445838084,0.397772474,0.38736103,0.379758173,0.390996101,0.40342368,0.418073722,0.428656716,0.27027027,0.233576642,0.151419558,0.104882459,0.072976055,0.055688146,0.041544763,0.033587103,0.028713222,0.025677603,0.024019025,0.021094527,474.717997,474.842941,475.0874578,475.3437434,475.6346784,475.9188134,476.2019751,476.4885748,476.7699131,477.0776444,477.4044111,477.8076241
1,518227.3706,3602529.115,0,0.058394161,0.075709779,0.068716094,0.05359179,0.046937152,0.03978935,0.032691446,0.032258065,0.033666191,0.033769322,0.035621891,0.216216216,0.299270073,0.432176656,0.421338156,0.348916762,0.325377884,0.320070217,0.342588446,0.360864942,0.37232525,0.384542212,0.39840796,0.216216216,0.124087591,0.072555205,0.068716094,0.054732041,0.041368337,0.035693388,0.030004478,0.023750443,0.019115549,0.016646849,0.014129353,467.769848,467.7698518,467.8306743,467.9540553,468.1146392,468.2868811,468.4806211,468.6985506,468.9503218,469.2503233,469.555394,469.9064611
1,516157.3706,3603639.115,0,0,0,0,0,0.000795545,0.000585138,0.000447828,0.000354484,0.000570613,0.002378121,0.002587065,0,0.124087591,0.217665615,0.24954792,0.261117446,0.264120923,0.296079579,0.306762203,0.308046792,0.303281027,0.293460166,0.282587065,0.135135135,0.04379562,0.018927445,0.01084991,0.006841505,0.00477327,0.003510825,0.002686968,0.002126905,0.00171184,0.001426873,0.00119403,438.9906723,438.990671,438.9908731,439.0007982,439.0401258,439.1139548,439.2296318,439.3759522,439.5452405,439.7403974,439.9328341,440.1503858
0,512107.3706,3599379.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054054054,0.01459854,0.006309148,0.003616637,0.002280502,0.00159109,0.001170275,0.000895656,0.000708968,0.000570613,0.000475624,0.00039801,384.8121313,384.812126,384.824179,384.8485271,384.90175,385.001273,385.1401195,385.3030785,385.4886918,385.7031198,385.9161856,386.156727
0,510457.3706,3598359.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003977725,0.0046811,0.006717421,0.005317263,0.004279601,0.003567182,0.002985075,0.054054054,0.01459854,0.006309148,0.003616637,0.002280502,0.00159109,0.001170275,0.000895656,0.000708968,0.000570613,0.000475624,0.00039801,368.8013957,368.8013967,368.8017816,368.8288883,368.8899596,368.9708112,369.0687804,369.1894759,369.3316056,369.4987988,369.6663457,369.8579979
0,507607.3706,3605859.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002386635,0.0234055,0.028660994,0.025877348,0.021112696,0.02235434,0.028457711,0.054054054,0.02189781,0.009463722,0.005424955,0.003420753,0.002386635,0.001755413,0.001343484,0.001063453,0.00085592,0.000713436,0.000597015,395.1454369,395.1452262,395.1456551,395.1533188,395.1652086,395.1789608,395.1962109,395.2174006,395.240933,395.2669838,395.2923055,395.3206412
0,536047.3706,3609039.115,0,0,0,0,0,0,0,0,0,0,0,0,0.162162162,0.109489051,0.078864353,0.045207957,0.028506271,0.027844073,0.035693388,0.028660994,0.02268699,0.018259629,0.015219976,0.012736318,0.027027027,0.02189781,0.009463722,0.005424955,0.003420753,0.002386635,0.001755413,0.001343484,0.001063453,0.00085592,0.000713436,0.000597015,289.3163345,289.4446039,289.7104578,290.0186257,290.372506,290.7179333,291.0614544,291.408099,291.7517746,292.1143286,292.4611736,292.8446472
0,537337.3706,3609909.115,0,0,0,0,0,0,0,0,0,0,0,0,0.216216216,0.116788321,0.069400631,0.045207957,0.028506271,0.019888624,0.014628438,0.011195701,0.009925558,0.014835949,0.015219976,0.012736318,0.054054054,0.01459854,0.006309148,0.003616637,0.002280502,0.00159109,0.001170275,0.000895656,0.000708968,0.000570613,0.000475624,0.00039801,296.2278409,296.2181793,296.198908,296.1895778,296.1786935,296.16543,296.149253,296.1256906,296.1017386,296.0891737,296.0730547,296.0413423
0,535897.3706,3611679.115,0,0,0,0,0,0,0,0,0,0,0,0,0.027027027,0.04379562,0.025236593,0.014466546,0.009122007,0.00636436,0.0046811,0.003582624,0.002835874,0.002282454,0.001902497,0.00159204,0.162162162,0.04379562,0.018927445,0.01084991,0.006841505,0.00477327,0.003510825,0.002686968,0.002126905,0.00171184,0.001426873,0.00119403,290.4155265,290.4641635,290.5245666,290.5795906,290.6380747,290.6919086,290.7436132,290.795954,290.8564536,290.9246391,290.9953405,291.0856081
0,540337.3706,3609789.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.594594595,0.175182482,0.075709779,0.045207957,0.070695553,0.089101034,0.112346401,0.138826691,0.160581354,0.193152639,0.218311534,0.235820896,298.3821469,298.4979277,298.6237753,298.7446143,298.8974241,299.0685652,299.2638916,299.4744532,299.690389,299.9169606,300.1288425,300.3610116
1,545677.3706,3603189.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007233273,0.01368301,0.011137629,0.008191925,0.006269592,0.004962779,0.003994294,0.00332937,0.00278607,0.243243243,0.065693431,0.028391167,0.016274864,0.042189282,0.07398568,0.088940901,0.085087326,0.089684509,0.094436519,0.097740785,0.096716418,318.9975842,318.9968438,318.9850833,318.9655565,318.9403655,318.9238064,318.9210218,318.9290221,318.9493718,318.9834365,319.0244677,319.0761282
1,547177.3706,3587499.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001426534,0.001189061,0.000995025,0.72972973,0.299270073,0.138801262,0.079566004,0.050171038,0.035003978,0.02574605,0.019704433,0.015597306,0.013124108,0.010939358,0.009154229,348.4020394,348.402483,348.4101627,348.4225378,348.4381153,348.4544079,348.4719288,348.4919446,348.5143852,348.5406987,348.5693106,348.6050468
0,540187.3706,3545199.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.243243243,0.087591241,0.041009464,0.023508137,0.014823261,0.010342084,0.007606788,0.005821764,0.005671748,0.005706134,0.004756243,0.0039801,368.5653002,368.5876962,368.6191451,368.6492044,368.6829188,368.7153776,368.7474933,368.7811471,368.8175821,368.8643978,368.9188728,368.9876847
0,542137.3706,3545529.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001755413,0.00223914,0.001772421,0.001426534,0.001189061,0.00318408,0.216216216,0.072992701,0.031545741,0.018083183,0.011402509,0.007955449,0.006436513,0.007165249,0.005671748,0.004564907,0.004756243,0.004577114,372.4872684,372.4872675,372.4872662,372.4917878,372.5403297,372.6293207,372.7595165,372.9166579,373.0929212,373.2931175,373.4883311,373.7058638
