ELKI,x,y,Forest_100,Forest_200,Forest_300,Forest_400,Forest_500,Forest_600,Forest_700,Forest_800,Forest_900,Forest_1000,Forest_1100,Forest_1200,Grass_100,Grass_200,Grass_300,Grass_400,Grass_500,Grass_600,Grass_700,Grass_800,Grass_900,Grass_1000,Grass_1100,Grass_1200,Water_100,Water_200,Water_300,Water_400,Water_500,Water_600,Water_700,Water_800,Water_900,Water_1000,Water_1100,Water_1200,PREC_100,PREC_200,PREC_300,PREC_400,PREC_500,PREC_600,PREC_700,PREC_800,PREC_900,PREC_1000,PREC_1100,PREC_1200
1,537787.3706,3545199.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.189189189,0.051094891,0.022082019,0.012658228,0.007981756,0.005568815,0.004095963,0.003134796,0.00248139,0.001997147,0.001664685,0.001393035,362.4677767,362.5029284,362.5558473,362.6067586,362.6617259,362.7132567,362.7632722,362.8122917,362.8599734,362.9095547,362.9562704,363.0080617
0,548077.3706,3542769.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006309148,0.070524412,0.098061574,0.102625298,0.104154476,0.130317958,0.166253102,0.200570613,0.231629013,0.254129353,0,0,0,0,0,0,0,0,0,0,0,0,367.4288973,367.4444968,367.4680348,367.4915687,367.5302321,367.5817869,367.6403676,367.703947,367.7759094,367.8617593,367.950712,368.0545575
0,548077.3706,3542769.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006309148,0.070524412,0.098061574,0.102625298,0.104154476,0.130317958,0.166253102,0.200570613,0.231629013,0.254129353,0,0,0,0,0,0,0,0,0,0,0,0,367.4288973,367.4444968,367.4680348,367.4915687,367.5302321,367.5817869,367.6403676,367.703947,367.7759094,367.8617593,367.950712,368.0545575
0,542137.3706,3537519.115,0,0,0,0,0,0,0.001170275,0.005821764,0.004962779,0.003994294,0.00332937,0.00278607,0,0.00729927,0.050473186,0.05244123,0.038768529,0.027048528,0.019894675,0.015673981,0.016306274,0.017974322,0.019500595,0.017711443,0.243243243,0.080291971,0.034700315,0.019891501,0.012542759,0.008750994,0.006436513,0.004926108,0.003899326,0.003138374,0.002615933,0.002189055,363.0458506,363.0458512,363.044253,363.0355406,363.0228548,363.0112496,363.0024477,363.0009131,363.011248,363.0331925,363.0621554,363.1011212
0,544927.3706,3539949.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.216216216,0.065693431,0.028391167,0.016274864,0.010262258,0.007159905,0.005266238,0.004030452,0.003190358,0.004279601,0.003567182,0.002985075,371.841321,371.8233665,371.7994417,371.7786172,371.763169,371.7523154,371.7427986,371.7296307,371.7140373,371.6987091,371.6839519,371.6681782
1,544927.3706,3535029.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051094891,0.100946372,0.137432188,0.120866591,0.105807478,0.095377414,0.094491715,0.09145693,0.086447932,0.081807372,0.07681592,0.189189189,0.051094891,0.022082019,0.012658228,0.007981756,0.005568815,0.004095963,0.003134796,0.00248139,0.001997147,0.001664685,0.001393035,372.1086582,372.0835752,372.0573168,372.0352481,372.014743,371.9981012,371.9836164,371.9733707,371.9718386,371.9815642,372.0023425,372.0343485
1,544537.3706,3532659.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005424955,0.023945268,0.023866348,0.020479813,0.015673981,0.012406948,0.009985735,0.008323424,0.006965174,0.081081081,0.02189781,0.009463722,0.005424955,0.003420753,0.002386635,0.001755413,0.001343484,0.001063453,0.00085592,0.000713436,0.000597015,375.3058793,375.305879,375.3058793,375.3063012,375.3152527,375.3339548,375.3568004,375.3815571,375.4067318,375.4327366,375.4562365,375.480393
0,543217.3706,3529659.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003420753,0.00636436,0.007606788,0.017465293,0.025522864,0.031098431,0.036385256,0.033233831,0.243243243,0.116788321,0.050473186,0.028933092,0.023945268,0.020684169,0.019309538,0.017465293,0.013824885,0.011412268,0.009750297,0.008159204,376.1837397,376.186337,376.1898709,376.1797854,376.162876,376.1433129,376.1225744,376.1119262,376.1178787,376.1424571,376.1825565,376.2408302
0,543517.3706,3530109.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003616637,0.018244014,0.034208433,0.039204213,0.034034931,0.035093938,0.031383738,0.027348395,0.025671642,0.27027027,0.080291971,0.034700315,0.019891501,0.018244014,0.021479714,0.015798713,0.012091357,0.009571074,0.007703281,0.006420927,0.005572139,375.9197066,375.9197065,375.9329225,375.9643538,376.008143,376.0556011,376.1086845,376.1676058,376.2279621,376.2922269,376.3567,376.4340934
1,541927.3706,3527439.115,0,0,0.009463722,0.009041591,0.010262258,0.009546539,0.008191925,0.008956561,0.007089685,0.005706134,0.004756243,0.0039801,0,0,0.009463722,0.009041591,0.005701254,0.011137629,0.012873025,0.017017465,0.016660759,0.015977175,0.019262782,0.026666667,0.135135135,0.109489051,0.072555205,0.063291139,0.068415051,0.063643596,0.056173201,0.048365428,0.042892591,0.039372325,0.037098692,0.03721393,369.9817274,369.9959314,370.1502532,370.3705974,370.6411088,370.9192418,371.2090435,371.521363,371.8458724,372.1881765,372.5071073,372.8454304
0,531487.3706,3530559.115,0,0,0,0,0,0,0,0,0,0,0,0,0.189189189,0.102189781,0.044164038,0.025316456,0.015963512,0.014319809,0.011117613,0.008508733,0.0067352,0.007132668,0.010463734,0.012338308,0.162162162,0.04379562,0.018927445,0.01084991,0.006841505,0.00477327,0.003510825,0.002686968,0.002126905,0.00171184,0.001426873,0.00119403,385.9240162,386.0172375,386.1226,386.2204056,386.3300094,386.4345802,386.5375932,386.6433769,386.7541769,386.8859624,387.0246225,387.187819
1,539677.3706,3514689.115,0,0,0,0,0,0,0,0,0,0,0,0,0.054054054,0.394160584,0.52681388,0.578661844,0.623717218,0.626093874,0.610883558,0.61038961,0.607585962,0.614265335,0.609750297,0.605572139,0.648648649,0.357664234,0.176656151,0.113924051,0.084378563,0.066825776,0.052662376,0.040304523,0.03190358,0.025677603,0.021403092,0.017910448,379.5136117,379.5067014,379.4979583,379.4882409,379.4765217,379.464671,379.4525931,379.4400895,379.4277588,379.4147303,379.4002502,379.3829132
1,540547.3706,3516519.115,0,0,0,0,0,0,0,0,0,0,0,0,0.405405405,0.437956204,0.365930599,0.338155515,0.299885975,0.284805091,0.282036279,0.263322884,0.252392769,0.247075606,0.251605232,0.274427861,0,0,0,0,0,0,0,0,0,0,0,0,379.8770307,379.8593868,379.8398551,379.8230557,379.8066026,379.7929203,379.7807231,379.7682625,379.7557297,379.7422936,379.7273536,379.7084176
1,544057.3706,3519519.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0.262773723,0.425867508,0.486437613,0.518814139,0.536197295,0.564657695,0.583967756,0.585962425,0.595720399,0.609988109,0.622885572,0.297297297,0.102189781,0.05362776,0.03074141,0.021664766,0.017501989,0.0140433,0.010747873,0.008507621,0.006847361,0.005707491,0.004776119,378.4363065,378.4408756,378.453528,378.4674145,378.4840545,378.501535,378.5200382,378.5415852,378.5655898,378.5923524,378.6200272,378.6521679
1,539347.3706,3495339.115,0,0,0,0,0,0,0,0,0,0,0,0,0.567567568,0.781021898,0.832807571,0.862567812,0.875712657,0.84725537,0.81919251,0.803851321,0.792272244,0.792867332,0.796432818,0.799402985,0.432432432,0.218978102,0.104100946,0.065099458,0.052451539,0.039777247,0.029842013,0.02283923,0.018078695,0.014550642,0.012128419,0.010149254,451.5538676,451.5708765,451.6057855,451.6449337,451.6891948,451.731846,451.7741932,451.8171175,451.8597453,451.9058951,451.9507822,452.0020492
1,539107.3706,3496839.115,0,0,0,0,0,0,0,0,0,0,0,0,0.162162162,0.270072993,0.410094637,0.455696203,0.576966933,0.645982498,0.692802809,0.711598746,0.706487061,0.709843081,0.725564804,0.731343284,0.27027027,0.138686131,0.059936909,0.034358047,0.021664766,0.019888624,0.017554125,0.02060009,0.018078695,0.015977175,0.016884661,0.017114428,446.1406036,446.1406063,446.1407854,446.143175,446.1465184,446.1496057,446.1524522,446.1569943,446.1640635,446.1740206,446.1849389,446.1981016
1,533287.3706,3499779.115,0,0,0,0.003616637,0.011402509,0.030230708,0.048566413,0.05239588,0.058489897,0.066761769,0.068965517,0.070447761,0,0.03649635,0.072555205,0.09403255,0.085518814,0.089101034,0.108250439,0.137931034,0.154200638,0.162910128,0.162901308,0.166766169,0.162162162,0.116788321,0.05362776,0.03074141,0.019384265,0.013524264,0.009947338,0.007613077,0.006026232,0.004850214,0.004042806,0.003383085,439.1832053,439.3156391,439.5274058,439.7321815,439.9492475,440.1484905,440.3388245,440.5180773,440.6848593,440.8562507,441.0132868,441.1795954
0,520897.3706,3499419.115,0.27027027,0.109489051,0.047318612,0.036166365,0.074116306,0.088305489,0.100058514,0.120017913,0.123006026,0.130670471,0.146254459,0.165174129,0,0,0,0,0.007981756,0.009546539,0.00702165,0.010747873,0.023041475,0.032524964,0.04137931,0.041393035,0.027027027,0.00729927,0.003154574,0.001808318,0.001140251,0.000795545,0.000585138,0.000447828,0.000354484,0.000285307,0.000237812,0.000199005,460.8044665,460.8044665,460.804467,460.8051758,460.799113,460.7780759,460.7511268,460.7230216,460.6944026,460.6642001,460.6358833,460.6050686
1,527347.3706,3499569.115,0,0,0.009463722,0.034358047,0.036488027,0.031026253,0.0280866,0.033587103,0.033676001,0.031098431,0.030677765,0.030447761,0,0.03649635,0.034700315,0.070524412,0.099201824,0.135242641,0.160912815,0.170174653,0.173342786,0.186305278,0.197859691,0.204975124,0.702702703,0.437956204,0.230283912,0.141048825,0.090079818,0.062848051,0.046225863,0.035378415,0.028004254,0.02253923,0.018787158,0.015721393,429.92743,429.9274305,429.9277452,429.9410809,429.9807535,430.0420153,430.1233406,430.2154165,430.3126122,430.4164479,430.5160542,430.6277503
1,526597.3706,3495969.115,0,0,0,0,0,0,0,0,0,0,0.000475624,0.004577114,0,0,0,0.007233273,0.015963512,0.017501989,0.021650088,0.035378415,0.051045728,0.070185449,0.079191439,0.085572139,0.837837838,0.635036496,0.520504732,0.388788427,0.295324971,0.219570406,0.16442364,0.133452754,0.10740872,0.089871612,0.07824019,0.070248756,433.7040166,433.7041209,433.7057972,433.7103781,433.7179868,433.728618,433.7469071,433.7705636,433.7990249,433.8335627,433.8699259,433.9323199
0,527317.3706,3501999.115,0.135135135,0.058394161,0.025236593,0.014466546,0.009122007,0.007159905,0.008191925,0.006269592,0.007444169,0.006562054,0.005469679,0.004577114,0.054054054,0.291970803,0.350157729,0.392405063,0.411630559,0.46141607,0.507314219,0.510971787,0.507266927,0.518116976,0.529131986,0.529552239,0.054054054,0.03649635,0.034700315,0.027124774,0.018244014,0.012728719,0.0093622,0.007613077,0.006380716,0.006276748,0.005707491,0.004776119,426.67671,426.6767099,426.6767112,426.6747335,426.669749,426.6665768,426.6738181,426.7023509,426.7495719,426.8157077,426.8872233,426.9725777
1,510397.3706,3494589.115,0,0,0,0,0.001140251,0.000795545,0.000585138,0.000447828,0.00248139,0.005991441,0.011652794,0.015323383,0.108108108,0.080291971,0.050473186,0.063291139,0.077537058,0.089896579,0.115272089,0.123600537,0.135767458,0.143509272,0.151010702,0.151243781,0.243243243,0.065693431,0.028391167,0.016274864,0.010262258,0.007159905,0.005266238,0.004030452,0.003190358,0.00256776,0.002140309,0.001791045,449.35881,449.3496383,449.3184098,449.286075,449.2659293,449.2610058,449.2768898,449.333886,449.4368051,449.5864059,449.749651,449.9445101
0,565057.3706,3501969.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109489051,0.154574132,0.202531646,0.220068415,0.211614956,0.204798128,0.219883565,0.234314073,0.22253923,0.205469679,0.184875622,0.324324324,0.226277372,0.100946372,0.057866184,0.036488027,0.025457438,0.0187244,0.014330497,0.011343495,0.009129815,0.007609988,0.006368159,332.9596978,332.9631902,332.9761688,332.9947394,333.0188316,333.0442045,333.0722422,333.1017897,333.1319964,333.1643313,333.1945843,333.2265708
0,535087.3706,3469629.115,0,0,0,0,0,0,0.000585138,0.002686968,0.003544842,0.002853067,0.002378121,0.00199005,0.72972973,0.781021898,0.634069401,0.566003617,0.588369441,0.62052506,0.665886483,0.699507389,0.716058135,0.735520685,0.752437574,0.763383085,0,0.087591241,0.135646688,0.160940325,0.123147092,0.085918854,0.063194851,0.048365428,0.038284296,0.030813124,0.02568371,0.021492537,437.4598207,437.4598179,437.4601701,437.4621658,437.4655953,437.47012,437.4791406,437.496256,437.5210642,437.5538384,437.589801,437.6358485
0,563467.3706,3509469.115,0,0,0,0,0,0,0,0,0,0,0,0,0.378378378,0.328467153,0.293375394,0.24954792,0.188141391,0.194908512,0.172615565,0.174652933,0.181141439,0.175463623,0.169084423,0.164975124,0.108108108,0.072992701,0.031545741,0.018083183,0.011402509,0.007955449,0.005851375,0.00447828,0.003544842,0.002853067,0.002378121,0.00199005,338.8055065,338.8055064,338.8052103,338.8032458,338.8007792,338.798976,338.7984928,338.7999932,338.8041203,338.8108873,338.8188958,338.8293804
0,559897.3706,3507669.115,0,0,0,0,0,0,0,0,0,0,0,0,0.027027027,0.058394161,0.135646688,0.171790235,0.169897377,0.163882259,0.156231714,0.145991939,0.132222616,0.120114123,0.114387634,0.109850746,0.189189189,0.051094891,0.022082019,0.012658228,0.007981756,0.005568815,0.004095963,0.003134796,0.00248139,0.001997147,0.001664685,0.001393035,350.1788182,350.1867718,350.2121366,350.2415013,350.2764391,350.3112537,350.3464438,350.3883857,350.4404406,350.5054034,350.5735484,350.6533348
1,549487.3706,3555879.115,0,0.109489051,0.072555205,0.04159132,0.02622577,0.024661893,0.035693388,0.042543663,0.047146402,0.05363766,0.05921522,0.065671642,0,0,0.034700315,0.056057866,0.057012543,0.063643596,0.083089526,0.085087326,0.081531372,0.083594864,0.080380499,0.07840796,0.162162162,0.04379562,0.031545741,0.019891501,0.012542759,0.008750994,0.006436513,0.004926108,0.003899326,0.003138374,0.002615933,0.002189055,377.7799971,377.7636195,377.745228,377.728737,377.7176902,377.7185394,377.7291477,377.7454207,377.7878347,377.8817223,378.0067316,378.1730037
0,551497.3706,3557379.115,0,0,0,0,0,0,0,0,0,0,0,0.000199005,0.054054054,0.087591241,0.126182965,0.153707052,0.18700114,0.241845664,0.293153891,0.333184057,0.375044311,0.392582026,0.397146254,0.386666667,0.243243243,0.094890511,0.041009464,0.023508137,0.014823261,0.010342084,0.007606788,0.005821764,0.004608295,0.003708987,0.003091558,0.002587065,373.2703074,373.2703056,373.3125039,373.400835,373.5438676,373.7415245,373.9829544,374.2494356,374.5363868,374.8539201,375.1592223,375.4939379
1,553567.3706,3559059.115,0,0,0,0,0,0.000795545,0.005851375,0.008508733,0.010989011,0.010556348,0.008799049,0.007363184,0.108108108,0.233576642,0.208201893,0.175406872,0.172177879,0.175815434,0.167349327,0.168383341,0.164835165,0.152924394,0.140309156,0.136318408,0.027027027,0.00729927,0.003154574,0.001808318,0.001140251,0.000795545,0.000585138,0.000447828,0.000354484,0.000285307,0.000237812,0.000199005,374.0099858,374.1487246,374.3834445,374.6339985,374.9202812,375.1994013,375.4787602,375.7640274,376.0458765,376.3358026,376.6139113,376.9192744
1,554227.3706,3560529.115,0,0,0,0.012658228,0.007981756,0.005568815,0.004095963,0.003134796,0.00248139,0.001997147,0.001664685,0.001393035,0.027027027,0.00729927,0.003154574,0.001808318,0.005701254,0.00477327,0.003510825,0.002686968,0.002126905,0.00171184,0.001426873,0.00119403,0.081081081,0.02189781,0.018927445,0.032549729,0.021664766,0.021479714,0.019894675,0.016121809,0.013115916,0.011982882,0.009988109,0.008358209,376.4630465,376.5105401,376.5633534,376.6120241,376.681781,376.7636986,376.8514328,376.9367882,377.0230298,377.121472,377.2168757,377.321567
1,554527.3706,3560529.115,0.108108108,0.051094891,0.022082019,0.012658228,0.007981756,0.005568815,0.004095963,0.003134796,0.00248139,0.001997147,0.001664685,0.001393035,0,0.02919708,0.015772871,0.01084991,0.006841505,0.00477327,0.003510825,0.002686968,0.002126905,0.00171184,0.001426873,0.00119403,0.243243243,0.109489051,0.05362776,0.037974684,0.030786773,0.025457438,0.02106495,0.016121809,0.013824885,0.011982882,0.009988109,0.008358209,376.2441217,376.2441224,376.2441234,376.2484912,376.2791842,376.3443915,376.4397597,376.5485199,376.6649736,376.7913991,376.9079984,377.0298919
1,554527.3706,3561429.115,0,0,0,0,0,0,0,0.000895656,0.002126905,0.001997147,0.001664685,0.001393035,0,0,0,0,0,0.000795545,0.000585138,0.000447828,0.001772421,0.00171184,0.001426873,0.00119403,0.162162162,0.04379562,0.028391167,0.027124774,0.027366021,0.025457438,0.022820363,0.02283923,0.024459412,0.020827389,0.017360285,0.014527363,376.455173,376.455171,376.4551704,376.4522692,376.4441046,376.4598075,376.5186522,376.6090461,376.7241475,376.8624764,377.0010512,377.1560145
1,554707.3706,3562239.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.351351351,0.138686131,0.075709779,0.056057866,0.035347777,0.024661893,0.018139263,0.014330497,0.013115916,0.010556348,0.009512485,0.008756219,377.3732811,377.3732834,377.373534,377.3892324,377.4303665,377.5000025,377.586546,377.6826976,377.7885988,377.9083149,378.0287914,378.1753498
1,553387.3706,3563499.115,0,0,0,0.014466546,0.015963512,0.016706444,0.014628438,0.011643529,0.00921659,0.007417974,0.006183115,0.006766169,0,0,0,0.005424955,0.010262258,0.011137629,0.011117613,0.008508733,0.009571074,0.007703281,0.00665874,0.006766169,0,0,0,0,0,0,0,0,0,0,0,0,398.8368984,398.8266252,398.7716592,398.6870293,398.582756,398.4756545,398.3650803,398.2516902,398.1331314,397.9892027,397.837723,397.6568068
1,550237.3706,3561909.115,0.351351351,0.197080292,0.154574132,0.13562387,0.10604333,0.097852029,0.090111176,0.08419167,0.084367246,0.079600571,0.077526754,0.081393035,0,0,0.009463722,0.005424955,0.007981756,0.019093079,0.017554125,0.018360949,0.016306274,0.016262482,0.0156956,0.015124378,0,0,0,0,0,0,0,0,0,0,0,0,403.5715588,403.7202304,403.9411098,404.1522897,404.3727235,404.5723247,404.7612951,404.935488,405.093127,405.2442929,405.3693141,405.4845234
0,555247.3706,3546729.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03649635,0.015772871,0.018083183,0.044469783,0.046141607,0.052077238,0.071204657,0.096419709,0.124108417,0.14411415,0.15721393,0.054054054,0.080291971,0.044164038,0.025316456,0.015963512,0.011137629,0.008191925,0.006269592,0.004962779,0.003994294,0.00332937,0.00278607,332.4955205,332.4955208,332.4918681,332.4900663,332.5049052,332.5318528,332.5684189,332.6128645,332.6628131,332.7193477,332.7739217,332.833733
0,557677.3706,3546999.115,0,0,0,0,0,0,0,0.00223914,0.002126905,0.00171184,0.001426873,0.00119403,0.297297297,0.262773723,0.230283912,0.211573237,0.204104903,0.193317422,0.19016969,0.193461711,0.189649061,0.185734665,0.177883472,0.169353234,0.297297297,0.080291971,0.044164038,0.034358047,0.025085519,0.024661893,0.020479813,0.015673981,0.012406948,0.009985735,0.008323424,0.006965174,319.5147301,319.5393697,319.575437,319.6219387,319.6819427,319.7455456,319.8179282,319.8982595,319.9833954,320.0765946,320.1678222,320.272169
0,552637.3706,3551979.115,0,0,0,0,0,0.00318218,0.005266238,0.012091357,0.012406948,0.014265335,0.016646849,0.017512438,0,0,0,0,0,0,0,0,0.000354484,0.00171184,0.002378121,0.00318408,0,0,0,0,0,0,0,0,0,0,0,0,378.5536111,378.4601966,378.3480229,378.2469396,378.1420991,378.0483007,377.9646566,377.8947174,377.8467066,377.8019553,377.7556493,377.7020559
0,554017.3706,3553659.115,0,0,0,0,0,0.000795545,0.000585138,0.003582624,0.003899326,0.011126961,0.019976219,0.030248756,0,0,0,0.007233273,0.012542759,0.008750994,0.012287888,0.016121809,0.01843318,0.022824536,0.029488704,0.039402985,0,0,0,0,0,0,0,0,0,0,0,0,408.2037123,408.201625,408.1607279,408.035913,407.8542166,407.647156,407.3749665,407.0324687,406.6139962,406.0829872,405.5239146,404.8754397
1,559177.3706,3559329.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009463722,0.021699819,0.025085519,0.043754972,0.045055588,0.038513211,0.039702233,0.037945792,0.032580262,0.027661692,0,0,0,0,0,0,0,0,0,0,0,0,383.5370195,383.5370196,383.5432961,383.6011511,383.6991508,383.8112577,383.9128376,384.001843,384.0777714,384.143298,384.1919556,384.2259343
0,556417.3706,3563859.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.081081081,0.02189781,0.009463722,0.005424955,0.003420753,0.002386635,0.001755413,0.001343484,0.001063453,0.00085592,0.000713436,0.000597015,366.9160288,366.9892514,367.3231314,367.7435355,368.2311443,368.7100634,369.1876046,369.6545476,370.0908442,370.5138686,370.8878833,371.277081
0,559537.3706,3547029.115,0,0,0,0,0,0,0,0,0,0,0,0,0.108108108,0.211678832,0.148264984,0.106690778,0.10604333,0.150357995,0.186073727,0.190326914,0.18539525,0.176319544,0.175267539,0.169353234,0.189189189,0.051094891,0.022082019,0.019891501,0.014823261,0.010342084,0.007606788,0.005821764,0.004608295,0.003708987,0.003091558,0.002587065,314.5979532,314.6124268,314.6303684,314.6475628,314.667159,314.6863385,314.7069409,314.7296958,314.7536904,314.7802016,314.8079178,314.8416165
0,558247.3706,3547209.115,0,0,0,0,0,0,0,0,0,0,0,0,0.054054054,0.233576642,0.29022082,0.238698011,0.21322691,0.217979316,0.231129315,0.244066279,0.239631336,0.210556348,0.195005945,0.180895522,0.297297297,0.087591241,0.03785489,0.03074141,0.027366021,0.024661893,0.020479813,0.015673981,0.012406948,0.009985735,0.008323424,0.006965174,317.3525704,317.3924046,317.4513381,317.511328,317.5802763,317.6478181,317.7156018,317.7860964,317.8602635,317.9466389,318.035711,318.1392076
